1000;CAPITAL FEDERAL;PROVINCIA;CAP
1001;CAPITAL FEDERAL;PROVINCIA;CAP
1002;CAPITAL FEDERAL;PROVINCIA;CAP
1003;CAPITAL FEDERAL;PROVINCIA;CAP
1004;CAPITAL FEDERAL;PROVINCIA;CAP
1005;CAPITAL FEDERAL;PROVINCIA;CAP
1009;CAPITAL FEDERAL;PROVINCIA;CAP
1022;CAPITAL FEDERAL;PROVINCIA;CAP
1028;CAPITAL FEDERAL;PROVINCIA;CAP
1034;CAPITAL FEDERAL;PROVINCIA;CAP
1035;CAPITAL FEDERAL;PROVINCIA;CAP
1036;CAPITAL FEDERAL;PROVINCIA;CAP
1037;CAPITAL FEDERAL;PROVINCIA;CAP
1038;CAPITAL FEDERAL;PROVINCIA;CAP
1041;CAPITAL FEDERAL;PROVINCIA;CAP
1042;CAPITAL FEDERAL;PROVINCIA;CAP
1048;CAPITAL FEDERAL;PROVINCIA;CAP
1049;CAPITAL FEDERAL;PROVINCIA;CAP
1053;CAPITAL FEDERAL;PROVINCIA;CAP
1057;CAPITAL FEDERAL;PROVINCIA;CAP
1058;CAPITAL FEDERAL;PROVINCIA;CAP
1060;CAPITAL FEDERAL;PROVINCIA;CAP
1062;CAPITAL FEDERAL;PROVINCIA;CAP
1065;CAPITAL FEDERAL;PROVINCIA;CAP
1066;CAPITAL FEDERAL;PROVINCIA;CAP
1067;CAPITAL FEDERAL;PROVINCIA;CAP
1071;CAPITAL FEDERAL;PROVINCIA;CAP
1072;CAPITAL FEDERAL;PROVINCIA;CAP
1075;CAPITAL FEDERAL;PROVINCIA;CAP
1085;CAPITAL FEDERAL;PROVINCIA;CAP
1088;CAPITAL FEDERAL;PROVINCIA;CAP
1092;CAPITAL FEDERAL;PROVINCIA;CAP
1093;CAPITAL FEDERAL;PROVINCIA;CAP
1095;CAPITAL FEDERAL;PROVINCIA;CAP
1100;CAPITAL FEDERAL;PROVINCIA;CAP
1106;CAPITAL FEDERAL;PROVINCIA;CAP
1111;CAPITAL FEDERAL;PROVINCIA;CAP
1134;CAPITAL FEDERAL;PROVINCIA;CAP
1153;CAPITAL FEDERAL;PROVINCIA;CAP
1171;CAPITAL FEDERAL;PROVINCIA;CAP
1172;CAPITAL FEDERAL;PROVINCIA;CAP
1176;CAPITAL FEDERAL;PROVINCIA;CAP
1183;CAPITAL FEDERAL;PROVINCIA;CAP
1186;CAPITAL FEDERAL;PROVINCIA;CAP
1193;CAPITAL FEDERAL;PROVINCIA;CAP
1195;CAPITAL FEDERAL;PROVINCIA;CAP
1217;CAPITAL FEDERAL;PROVINCIA;CAP
1223;CAPITAL FEDERAL;PROVINCIA;CAP
1253;CAPITAL FEDERAL;PROVINCIA;CAP
1265;CAPITAL FEDERAL;PROVINCIA;CAP
1271;CAPITAL FEDERAL;PROVINCIA;CAP
1272;CAPITAL FEDERAL;PROVINCIA;CAP
1276;CAPITAL FEDERAL;PROVINCIA;CAP
1281;CAPITAL FEDERAL;PROVINCIA;CAP
1285;CAPITAL FEDERAL;PROVINCIA;CAP
1300;CAPITAL FEDERAL;PROVINCIA;CAP
1341;CAPITAL FEDERAL;PROVINCIA;CAP
1405;CAPITAL FEDERAL;PROVINCIA;CAP
1406;CAPITAL FEDERAL;PROVINCIA;CAP
1407;CAPITAL FEDERAL;PROVINCIA;CAP
1408;CAPITAL FEDERAL;PROVINCIA;CAP
1414;CAPITAL FEDERAL;PROVINCIA;CAP
1416;CAPITAL FEDERAL;PROVINCIA;CAP
1417;CAPITAL FEDERAL;PROVINCIA;CAP
1419;CAPITAL FEDERAL;PROVINCIA;CAP
1424;CAPITAL FEDERAL;PROVINCIA;CAP
1425;CAPITAL FEDERAL;PROVINCIA;CAP
1426;CAPITAL FEDERAL;PROVINCIA;CAP
1427;CAPITAL FEDERAL;PROVINCIA;CAP
1428;CAPITAL FEDERAL;PROVINCIA;CAP
1429;CAPITAL FEDERAL;PROVINCIA;CAP
1430;CAPITAL FEDERAL;PROVINCIA;CAP
1431;CAPITAL FEDERAL;PROVINCIA;CAP
1437;CAPITAL FEDERAL;PROVINCIA;CAP
1440;CAPITAL FEDERAL;PROVINCIA;CAP
1602;FLORIDA;PROVINCIA;BA
1603;VILLA MARTELLI;PROVINCIA;BA
1605;MUNRO;PROVINCIA;BA
1607;VILLA ADELINA;PROVINCIA;BA
1611;DON TORCUATO;PROVINCIA;BA
1617;GENERAL PACHECO;PROVINCIA;BA
1618;EL TALAR;PROVINCIA;BS.
1619;GARIN;PROVINCIA;BA
1625;ESCOBAR;PROVINCIA;BA
1629;PILAR;PROVINCIA;BA
1636;OLIVOS;PROVINCIA;BA
1638;VICENTE LOPEZ;PROVINCIA;BA
1640;MARTINEZ;PROVINCIA;BA
1642;SAN ISIDRO;PROVINCIA;BA
1643;BECCAR;PROVINCIA;BA
1644;VICTORIA;PROVINCIA;BA
1646;SAN FERNANDO;PROVINCIA;BA
1648;TIGRE;PROVINCIA;BA
1650;SAN MARTIN;PROVINCIA;BA
1653;VILLA BALLESTER;PROVINCIA;BA
1655;JOSE LEON SUAREZ;PROVINCIA;BA
1663;SAN MIGUEL;PROVINCIA;BA
1665;JOSE C. PAZ;PROVINCIA;BA
1678;CASEROS;PROVINCIA;BA
1682;VILLA BOSCH;PROVINCIA;BA
1686;HURLINGHAM;PROVINCIA;BA
1688;VILLA TESEI;PROVINCIA;BA
1702;CIUDADELA;PROVINCIA;BA
1704;RAMOS MEJIA;PROVINCIA;BA
1706;HAEDO;PROVINCIA;BA
1708;MORON;PROVINCIA;BA
1712;CASTELAR;PROVINCIA;BA
1714;ITUZAINGO;PROVINCIA;BA
1716;LIBERTAD;PROVINCIA;BA
1722;MERLO;PROVINCIA;PCI
1727;MARCOS PAZ;PROVINCIA;BA
1742;PASO DEL REY;PROVINCIA;BA
1744;MORENO;PROVINCIA;BA
1748;GENERAL RODRIGUEZ;PROVINCIA;BA
1752;LOMAS DEL MIRADOR;PROVINCIA;BA
1754;SAN JUSTO;PROVINCIA;BA
1757;LAFERRERE;PROVINCIA;CAP
1765;ISIDRO CASANOVA;PROVINCIA;BA
1768;VILLA MADERO;PROVINCIA;BA
1770;TAPIALES;PROVINCIA;BA
1771;PARANA;PROVINCIA;FOZ
11771;PARANA;PROVINCIA;FOZ
1772;VILLA CELINA;PROVINCIA;BA
1804;EZEIZA;PROVINCIA;BA
1822;LANUS OESTE;PROVINCIA;BA
1824;LANUS;PROVINCIA;BA
1826;R.DE ESCALADA;PROVINCIA;BA
1832;LOMAS DE ZAMORA;PROVINCIA;BA
1834;TURDERA;PROVINCIA;BA
1842;MONTE GRANDE;PROVINCIA;BA
1846;ADROGUE;PROVINCIA;BA
1852;BURZACO;PROVINCIA;BA
1865;SAN VICENTE;PROVINCIA;BA
1870;AVELLANEDA;PROVINCIA;BA
1875;WILDE;PROVINCIA;BA
1876;BERNAL;PROVINCIA;BA
1878;QUILMES;PROVINCIA;BA
1879;QUILMES OESTE;PROVINCIA;STF
1881;SAN FRANCISCO SOLANO;PROVINCIA;BA
1882;QUILMES;PROVINCIA;BA
1884;BERAZATEGUI;PROVINCIA;BA
1888;FLORENCIO VARELA;PROVINCIA;BA
1894;VILLA ELISA;PROVINCIA;BA
1900;LA PLATA;PROVINCIA;BA
1980;BRANDSEN;PROVINCIA;BA
1984;ROSARIO;PROVINCIA;STF
2000;ROSARIO;PROVINCIA;STF
2004;TIMBUES;PROVINCIA;STF
2101;ALVARELLOS;PROVINCIA;STF
2102;VILLA AMELIA;PROVINCIA;STF
2103;CORONEL BOGADO;PROVINCIA;STF
2105;CAÑADA RICA;PROVINCIA;STF
2106;SARGENTO CABRAL;PROVINCIA;STF
2107;ALVAREZ;PROVINCIA;STF
2109;ACEBAL;PROVINCIA;STF
2110;PAVON ARRIBA;PROVINCIA;STF
2111;SANTA TERESA;PROVINCIA;STF
2113;PEYRANO;PROVINCIA;STF
2115;PAZ;PROVINCIA;STF
2116;ALVEAR;PROVINCIA;STF
2117;ALCORTA;PROVINCIA;STF
2119;PUEBLO MUÑOZ;PROVINCIA;STF
2121;PEREZ;PROVINCIA;STF
2123;FUENTES;PROVINCIA;STF
2124;VILLA GOBERNADOR GALVEZ;PROVINCIA;STF
2125;CORONEL ARNOLD;PROVINCIA;STF
2126;ALVEAR;PROVINCIA;STF
2127;ARROYO SECO;PROVINCIA;STF
2128;ARROYO SECO;PROVINCIA;STF
2129;PUEBLO ESTHER;PROVINCIA;STF
2132;FUNES;PROVINCIA;STF
2133;CASILDA;PROVINCIA;STF
2134;ROLDAN;PROVINCIA;STF
2136;SAN JERONIMO NORTE;PROVINCIA;STF
2137;VILLA GDOR.GALVEZ;PROVINCIA;STF
2138;CARCARAÑA;PROVINCIA;STF
2142;IBARLUCEA;PROVINCIA;STF
2144;TOTORAS;PROVINCIA;STF
2146;SAN GENARO NORTE;PROVINCIA;STF
2147;SAN GENARO NORTE;PROVINCIA;STF
2148;CASAS;PROVINCIA;STF
2152;GRANADERO BAIGORRIA;PROVINCIA;STF
2154;CAPITAN BERMUDEZ;PROVINCIA;STF
2156;FRAY LUIS BELTRAN;PROVINCIA;STF
2170;CASILDA;PROVINCIA;STF
2171;FUENTES;PROVINCIA;STF
2173;CHABAS;PROVINCIA;STF
2175;VILLA MUGUETA;PROVINCIA;STF
2177;ALCORTA;PROVINCIA;STF
2179;BOMBAL;PROVINCIA;STF
2181;LOS MOLINOS;PROVINCIA;STF
2183;AREQUITO;PROVINCIA;STF
2185;SAN JOSE DE LA ESQUINA;PROVINCIA;STF
2187;ARTEAGA;PROVINCIA;STF
2189;CRUZ ALTA;PROVINCIA;CBA
2191;PEREZ;PROVINCIA;STF
2200;SAN LORENZO;PROVINCIA;STF
2201;RICARDONE;PROVINCIA;STF
2202;PUERTO GENERAL SAN MARTIN;PROVINCIA;STF
2204;TIMBUES;PROVINCIA;STF
2206;OLIVEROS;PROVINCIA;STF
2208;MACIEL;PROVINCIA;STF
2211;F.L.BELTRAN;PROVINCIA;STF
2212;MONJE;PROVINCIA;STF
2214;ALDAO;PROVINCIA;STF
2215;ANDINO;PROVINCIA;STF
2216;SERODINO;PROVINCIA;STF
2218;CLARKE;PROVINCIA;STF
2222;DIAZ;PROVINCIA;STF
2240;CORONDA;PROVINCIA;STF
2242;SAN FABIAN;PROVINCIA;STF
2246;BARRANCAS;PROVINCIA;STF
2248;EST.IRIGOYEN;PROVINCIA;STF
224O;CAPITAL FEDERAL;PROVINCIA;CAP
2252;GALVEZ;PROVINCIA;STF
2300;RAFAELA;PROVINCIA;STF
2301;PUEBLO MIGUEL TORRES;PROVINCIA;STF
2309;HUMBERTO I;PROVINCIA;STF
2317;COLONIA ALDAO;PROVINCIA;STF
2322;SUNCHALES;PROVINCIA;STF
2340;CERES;PROVINCIA;STF
2344;ARRUFO;PROVINCIA;STF
2345;TRINIDAD;PROVINCIA;STF
2346;LA CRUZ;PROVINCIA;COR
2347;SAN GUILLERMO;PROVINCIA;STF
2349;SUARDI;PROVINCIA;STF
2352;HERSILIA;PROVINCIA;STF
2354;SELVA;PROVINCIA;STG
2356;PINTO;PROVINCIA;STG
2400;SAN FRANCISCO;PROVINCIA;CBA
2413;FREYRE;PROVINCIA;CBA
2415;PORTEÑA;PROVINCIA;CBA
2419;BRINKMANN;PROVINCIA;CBA
2421;MORTEROS;PROVINCIA;CBA
2426;LA FRANCIA;PROVINCIA;CBA
2434;ARROYITO;PROVINCIA;CBA
2438;FRONTERA;PROVINCIA;STF
2440;SASTRE;PROVINCIA;STF
2445;MARIA JUANA;PROVINCIA;STF
2447;SAN VICENTE;PROVINCIA;STF
2449;SAN MARTIN DE LAS ESCOBA;PROVINCIA;STF
2451;SAN JORGE;PROVINCIA;STF
2453;CARLOS PELLEGRINI;PROVINCIA;STF
2454;CAÑADA ROSQUIN;PROVINCIA;STF
2500;CAÑADA DE GOMEZ;PROVINCIA;STF
2503;VILLA ELOISA;PROVINCIA;STF
2505;LAS PAREJAS;PROVINCIA;STF
2506;CORREA;PROVINCIA;STF
2508;ARMSTRONG;PROVINCIA;STF
2512;BALLESTEROS;PROVINCIA;CBA
2520;LAS ROSAS;PROVINCIA;STF
2521;MTES.DE OCA;PROVINCIA;STF
2523;BOUQUET;PROVINCIA;STF
2525;SAIRA;PROVINCIA;CBA
2527;MARIA SUSANA;PROVINCIA;STF
2529;PIAMONTE;PROVINCIA;STF
2533;LOS CARDOS;PROVINCIA;STF
2535;EL TREBOL;PROVINCIA;STF
2550;BELL VILLE;PROVINCIA;CBA
2553;JUSTINIANO POSSE;PROVINCIA;CBA
2555;ORDO EZ;PROVINCIA;CBA
2563;NOETINGER;PROVINCIA;STF
2566;SAN MARCOS SUR;PROVINCIA;CBA
2568;MORRISON;PROVINCIA;CBA
2572;BALLESTEROS;PROVINCIA;CBA
2580;MARCOS JUAREZ;PROVINCIA;CBA
2581;LOS SURGENTES;PROVINCIA;CBA
2585;CAMILO ALDAO;PROVINCIA;CBA
2587;INRIVILLE;PROVINCIA;CBA
2589;MONTE BUEY;PROVINCIA;STF
2592;GRAL.ROCA;PROVINCIA;CBA
2594;LEONES;PROVINCIA;STF
2600;VENADO TUERTO;PROVINCIA;STF
2601;MURPHY;PROVINCIA;STF
2603;PAMPAYASTA;PROVINCIA;CBA
2605;SANTA ISABEL;PROVINCIA;STF
2607;VILLA CAÑAS;PROVINCIA;STF
2609;MARIA TERESA;PROVINCIA;STF
2613;SAN GREGORIO;PROVINCIA;STF
2617;SANCTI SPIRITU;PROVINCIA;STF
2622;MAGGIOLO;PROVINCIA;STF
2624;ARIAS;PROVINCIA;CBA
2627;GUATIMOZIN;PROVINCIA;CBA
2630;FIRMAT;PROVINCIA;STF
2633;CHOVET;PROVINCIA;STF
2637;LOS QUIRQUINCHOS;PROVINCIA;STF
2639;BERAVEBU;PROVINCIA;STF
2643;CHAÑAR LADEADO;PROVINCIA;STF
2645;CORRAL DE BUSTOS;PROVINCIA;CBA
2650;CANALS;PROVINCIA;CBA
2651;SAN JORGE;PROVINCIA;STF
2655;W.ESCALANTE;PROVINCIA;CBA
2657;LABORDE;PROVINCIA;STF
2658;MONTE MAIZ;PROVINCIA;STF
2659;MONTE MAIZ;PROVINCIA;CBA
2661;ISLA VERDE;PROVINCIA;STF
2662;ALEJO LEDESMA;PROVINCIA;CBA
2670;LA CARLOTA;PROVINCIA;CBA
2671;SANTA EUFEMIA;PROVINCIA;STF
2675;CHAZON;PROVINCIA;CBA
2677;UCACHA;PROVINCIA;CBA
2679;PASCANAS;PROVINCIA;CBA
2681;ETRURIA;PROVINCIA;CBA
2686;ALEJANDRO;PROVINCIA;CBA
26O5;CAPITAL FEDERAL;PROVINCIA;CAP
2700;PERGAMINO;PROVINCIA;BA
2701;GRAL. GELY;PROVINCIA;STF
2713;MANUEL OCAMPO;PROVINCIA;STF
2717;ACEVEDO;PROVINCIA;BA
2718;URQUIZA;PROVINCIA;BA
2720;COLON;PROVINCIA;BA
2722;WHEELWRIGHT;PROVINCIA;STF
2723;JUNCAL;PROVINCIA;STF
2725;HUGHES;PROVINCIA;STF
2726;LABORDEBOY;PROVINCIA;STF
2728;MELINCUE;PROVINCIA;STF
2729;CARRERAS;PROVINCIA;STF
2732;ELORTONDO;PROVINCIA;STF
2735;HUGHES;PROVINCIA;STF
2740;ARRECIFES;PROVINCIA;BA
2752;CAPITAN SARMIENTO;PROVINCIA;BA
2760;SAN ANTONIO DE ARECO;PROVINCIA;BA
2788;MELINCUE;PROVINCIA;STF
2800;ZARATE;PROVINCIA;BA
2804;CAMPANA;PROVINCIA;BA
2812;CAPILLA DEL SEÑOR;PROVINCIA;BA
2820;GUALEGUAYCHU;PROVINCIA;ER
2826;URDINARRAIN;PROVINCIA;ER
2840;GUALEGUAY;PROVINCIA;ER
2841;SALTO;PROVINCIA;BA
2854;LARROQUE;PROVINCIA;ER
2900;SAN NICOLAS;PROVINCIA;BA
2901;LA EMILIA;PROVINCIA;STF
2905;GENERAL ROJO;PROVINCIA;STF
2907;CONESA;PROVINCIA;BA
2914;RAMALLO;PROVINCIA;BA
2915;RAMALLO;PROVINCIA;BA
2918;EMP. V. CONSTITUCION;PROVINCIA;STF
2919;VILLA CONSTITUCION;PROVINCIA;STF
2921;GODOY;PROVINCIA;STF
2930;SAN PEDRO;PROVINCIA;BA
2932;CAMPANA;PROVINCIA;BA
2935;DOYLE;PROVINCIA;CBA
2942;BARADERO;PROVINCIA;BA
300-;CAPITAL FEDERAL;PROVINCIA;CAP
3000;SANTA FE;PROVINCIA;STF
3003;HELVECIA;PROVINCIA;STF
3005;SAN JAVIER;PROVINCIA;STF
3009;FRANCK;PROVINCIA;STF
3011;SAN  JERONIMO NORTE;PROVINCIA;STF
3013;SAN CARLOS CENTRO;PROVINCIA;STF
3016;STO.TOME;PROVINCIA;STF
3017;SAUCE VIEJO;PROVINCIA;STF
3020;REYNALDO CULLEN;PROVINCIA;STF
3032;NELSON;PROVINCIA;STF
3036;LLAMBI CAMPBELL;PROVINCIA;STF
3040;SAN JUSTO;PROVINCIA;STF
3044;GOBERNADOR CRESPO;PROVINCIA;STF
3048;VIDELA;PROVINCIA;STF
3050;CALCHAQUI;PROVINCIA;STF
3051;ALEJANDRA;PROVINCIA;STF
3056;MARGARITA;PROVINCIA;STF
3060;TOSTADO;PROVINCIA;STF
3070;SAN CRISTOBAL;PROVINCIA;STF
3080;ESPERANZA;PROVINCIA;STF
3081;SANTA FE;PROVINCIA;STF
3100;PARANA;PROVINCIA;ER
3103;VILLA LIB. SAN MARTIN;PROVINCIA;ER
3105;DIAMANTE;PROVINCIA;ER
3109;VIALE ENTRE RIOS;PROVINCIA;ER
3114;ALDEA MARIA LUISA;PROVINCIA;ER
3116;CRESPO;PROVINCIA;ER
3127;HERNANDARIAS;PROVINCIA;ER
3134;HASENKAMP;PROVINCIA;ER
3142;BOVRIL;PROVINCIA;ER
3150;NOGOYA;PROVINCIA;ER
3153;VICTORIA;PROVINCIA;ER
3158;L.GONZALEZ;PROVINCIA;ER
3164;RAMIREZ;PROVINCIA;ER
3170;BASAVILBASO;PROVINCIA;ER
3174;ROSARIO DEL TALA;PROVINCIA;ER
3180;FEDERAL;PROVINCIA;ER
3187;S.JOSE DE FELICIANO;PROVINCIA;ER
3190;LA PAZ;PROVINCIA;ER
3192;SANTA ELENA;PROVINCIA;ER
3196;ESQUINA;PROVINCIA;COR
3200;CONCORDIA;PROVINCIA;ER
3206;FEDERACION;PROVINCIA;ER
3218;SAN SALVADOR;PROVINCIA;ER
3220;MONTE CASEROS;PROVINCIA;COR
3228;CHAJARI;PROVINCIA;ER
3230;P.DE LOS LIBRES;PROVINCIA;COR
3240;VILLAGUAY;PROVINCIA;ER
3260;CONCEPCION DEL URUGUAY;PROVINCIA;ER
3262;V. SAN JUSTO;PROVINCIA;ER
3265;VILLA ELISA;PROVINCIA;ER
3280;COLON;PROVINCIA;ER
3283;SAN JOSE;PROVINCIA;ER
3300;POSADAS;PROVINCIA;MSN
3302;ITUZAINGO;PROVINCIA;COR
3308;CANDELARIA;PROVINCIA;MSN
3315;POSADAS;PROVINCIA;MSN
3322;SAN IGNACIO;PROVINCIA;MSN
3324;GOBERNADOR ROCA;PROVINCIA;MSN
3328;JARDIN AMERICA;PROVINCIA;MSN
3332;CAPIOVY;PROVINCIA;MSN
3334;PUERTO RICO;PROVINCIA;MSN
3340;SANTO TOME;PROVINCIA;COR
3342;GOBERNADOR VIRASORO;PROVINCIA;COR
3344;ALVEAR;PROVINCIA;COR
3350;APOSTOLES;PROVINCIA;MSN
3360;OBERA;PROVINCIA;MSN
3362;CAMPO GRANDE;PROVINCIA;MSN
3364;ARIST. DEL VALLE;PROVINCIA;MSN
13364;SAN PEDRO;PROVINCIA;MSN
3370;IGUAZU;PROVINCIA;MSN
3380;ELDORADO;PROVINCIA;MSN
