1000;CAPITAL FEDERAL;PROVINCIA;CAP
3384;MONTE CARLO;PROVINCIA;MSN
3400;CORRIENTES;PROVINCIA;COR
3414;ITATI;PROVINCIA;COR
3418;EMPEDRADO;PROVINCIA;COR
3420;SALADAS;PROVINCIA;COR
3432;BELLA VISTA;PROVINCIA;COR
3440;SANTA LUCIA;PROVINCIA;COR
3450;GOYA;PROVINCIA;COR
3460;CURUZU CUATIA;PROVINCIA;COR
3463;SAUCE;PROVINCIA;COR
3470;MERCEDES;PROVINCIA;COR
3480;ITA IBATE;PROVINCIA;COR
3485;SAN MIGUEL;PROVINCIA;COR
3500;RESISTENCIA;PROVINCIA;CHA
3501;CORRIENTES;PROVINCIA;COR
3503;BARRANQUERAS;PROVINCIA;CHA
13503;BASTIA DI ROVOLON (PD);PROVINCIA;PD
3505;PTO.TIROL;PROVINCIA;CHA
3509;G.SAN MARTIN;PROVINCIA;CHA
3518;LAS PALMAS;PROVINCIA;CHA
3530;QUITILIPI;PROVINCIA;CHA
3531;PAMPA DEL INDIO;PROVINCIA;CHA
3534;MACHAGAI;PROVINCIA;CHA
3536;P.DE LA PLAZA;PROVINCIA;CHA
3540;VILLA ANGELA;PROVINCIA;CHA
3541;STA.SILVINA;PROVINCIA;CHA
3545;VILLA BERTHET;PROVINCIA;CHA
3550;VERA;PROVINCIA;STF
3555;ROMANG;PROVINCIA;STF
3560;RECONQUISTA;PROVINCIA;STF
3561;AVELLANEDA;PROVINCIA;STF
3572;MALABRIGO;PROVINCIA;STF
3580;V.OCAMPO;PROVINCIA;STF
3586;LAS TOSCAS;PROVINCIA;STF
3600;FORMOSA;PROVINCIA;FOR
3603;EL COLORADO;PROVINCIA;STF
3606;PIRANE;PROVINCIA;FOR
3608;PALO SANTO;PROVINCIA;FOR
3610;CLORINDA;PROVINCIA;FOR
3613;LAGUNA BLANCA;PROVINCIA;FOR
3620;CMTE.FONTANA;PROVINCIA;FOR
3624;IBARRETA;PROVINCIA;FOR
3626;EST.DEL CAMPO;PROVINCIA;FOR
3630;LAS LOMITAS;PROVINCIA;FOR
3700;P.ROQUE S. PEÑA;PROVINCIA;CHA
3701;SAN BERNARDO;PROVINCIA;CHA
3703;TRES ISLETAS;PROVINCIA;CHA
3705;J.J.CASTELLI;PROVINCIA;CHA
3714;MONTE QUEMADO;PROVINCIA;STG
3716;CAMPO LARGO;PROVINCIA;CHA
3718;CORZUELA;PROVINCIA;CHA
3722;LAS BREÑAS;PROVINCIA;CHA
3730;CHARATA;PROVINCIA;CHA
3732;GRAL.PINEDO;PROVINCIA;CHA
3733;HERMOSO CAMPO;PROVINCIA;CHA
3740;QUIMILI;PROVINCIA;STG
3760;AÑATUYA;PROVINCIA;STG
3830;LAS LOMITAS;PROVINCIA;FOR
4000;S. M. DE TUCUMAN;PROVINCIA;TUC
4103;TAFI VIEJO;PROVINCIA;TUC
4109;BANDA DEL RIO SALI;PROVINCIA;TUC
4113;LEALES;PROVINCIA;TUC
4124;EL MANANTIAL  TUCUMAN;PROVINCIA;TUC
4128;LULES;PROVINCIA;TUC
4132;FAMAILLA;PROVINCIA;TUC
4139;SANTA MARIA;PROVINCIA;CAT
4141;COLALAO DEL VALLE;PROVINCIA;TUC
4142;MONTEROS;PROVINCIA;TUC
4144;VILLA QUINTEROS;PROVINCIA;TUC
4146;CONCEPCION;PROVINCIA;TUC
4152;AGUILARES;PROVINCIA;TUC
4158;JUAN B. ALBERDI;PROVINCIA;TUC
4162;LA COCHA;PROVINCIA;TUC
4172;SIMOCA;PROVINCIA;TUC
4178;ALDERETE;PROVINCIA;TUC
4190;R.DE LA FRONTERA;PROVINCIA;SAL
4200;SANTIAGO DEL ESTERO;PROVINCIA;STG
4220;T.DE R.HONDO;PROVINCIA;STG
4230;FRIAS;PROVINCIA;STG
4242;9 DE JULIO;PROVINCIA;BA
4300;LA BANDA;PROVINCIA;STG
4301;AREAS;PROVINCIA;STG
14301;ALBERI;PROVINCIA;PAR
4303;BASILICANOVA;PROVINCIA;PAR
4312;FORRES;PROVINCIA;STG
4322;FERNANDEZ;PROVINCIA;STG
4324;TABOADA;PROVINCIA;STG
4326;LUGONES;PROVINCIA;STG
4332;COLONIA DORA;PROVINCIA;STG
4338;CLODOMIRA;PROVINCIA;STG
4350;SUNCHO CORRAL;PROVINCIA;STG
4400;SALTA;PROVINCIA;SAL
4405;R.DE LERMA;PROVINCIA;SAL
4421;EL CARRIL;PROVINCIA;SAL
4427;CAFAYATE;PROVINCIA;SAL
4430;GRAL. GUEMES;PROVINCIA;SAL
4432;EL BORDO (DPTO GUEMES);PROVINCIA;SAL
4440;METAN;PROVINCIA;SAL
4448;J.V.GONZALEZ;PROVINCIA;SAL
4500;SAN P.JUJUY;PROVINCIA;JUJ
4512;LEDESMA;PROVINCIA;JUJ
4530;ORAN;PROVINCIA;SAL
4531;COL.SANTA ROSA;PROVINCIA;SAL
4560;TARTAGAL;PROVINCIA;SAL
4600;SAN SALVADOR DE JUJUY;PROVINCIA;JUJ
4603;EL CARMEN;PROVINCIA;JUJ
4608;PERICO;PROVINCIA;JUJ
4612;PALPALA;PROVINCIA;JUJ
4700;CATAMARCA;PROVINCIA;CAT
4723;ALIJILAN;PROVINCIA;CAT
4740;ANDALGALA;PROVINCIA;CAT
5;CAPITAL FEDERAL;PROVINCIA;CAP
5000;CORDOBA;PROVINCIA;CBA
5001;CORDOBA;PROVINCIA;CBA
5003;ALTO ALBERDI;PROVINCIA;CBA
5006;BARRIO EMPALME;PROVINCIA;CBA
5009;CORDOBA;PROVINCIA;CBA
5012;CORDOBA;PROVINCIA;CBA
5019;CORDOBA;PROVINCIA;CBA
5020;CORDOBA;PROVINCIA;CBA
5101;YOCSINA;PROVINCIA;CBA
5105;VILLA ALLENDE;PROVINCIA;CBA
5111;RIO CEBALLOS;PROVINCIA;CBA
5117;LAS HIGUERAS;PROVINCIA;CBA
5121;DESPEÑADEROS;PROVINCIA;CBA
5123;TOLEDO;PROVINCIA;CBA
5133;SANTA ROSA DE RIO PRIMERO;PROVINCIA;CBA
5134;MIRAMAR;PROVINCIA;CBA
5137;LA PUERTA;PROVINCIA;CBA
5145;JUAREZ CELMAN;PROVINCIA;CBA
5147;VILLA BELGRANO;PROVINCIA;CBA
5151;LA CALERA;PROVINCIA;CBA
5152;VILLA CARLOS PAZ;PROVINCIA;CBA
5166;COSQUIN;PROVINCIA;CBA
5172;LA FALDA;PROVINCIA;CBA
5178;LA CUMBRE;PROVINCIA;CBA
5184;CAPILLA DEL MONTE;PROVINCIA;CBA
5186;ALTA GRACIA;PROVINCIA;CBA
5191;SAN AGUSTIN;PROVINCIA;CBA
5194;VILLA GRAL. BELGRANO;PROVINCIA;CBA
5196;S.R.CALAMUCHITA;PROVINCIA;CBA
5221;SANTA TERESA;PROVINCIA;CBA
5236;VILLA DEL TOTORAL;PROVINCIA;CBA
5238;LAS PEIAS;PROVINCIA;CBA
5260;RECREO;PROVINCIA;CAT
5280;CRUZ DEL EJE;PROVINCIA;CBA
5300;LA RIOJA;PROVINCIA;LAR
5310;AIMOGASTA;PROVINCIA;LAR
5340;TINOGASTA;PROVINCIA;CAT
5350;VILLA UNION;PROVINCIA;LAR
5378;JUSTO DARAC;PROVINCIA;SLU
5400;SAN JUAN;PROVINCIA;SJU
5411;SANTA LUCIA;PROVINCIA;SJU
5425;VILLA KRAUSE;PROVINCIA;SJU
5435;VILLA SARMIENTO.EST.M. AGUA;PROVINCIA;SJU
5460;JACHAL;PROVINCIA;SJU
5470;CHEPES;PROVINCIA;LAR
5500;MENDOZA;PROVINCIA;MZA
5501;GODOY CRUZ;PROVINCIA;MZA
5505;CARBOMETAL;PROVINCIA;MZA
5507;LUJAN DE CUYO;PROVINCIA;MZA
5515;MAIPU;PROVINCIA;MZA
5519;SAN JOSE;PROVINCIA;MZA
5521;VILLA NUEVA;PROVINCIA;MZA
5539;LAS HERAS;PROVINCIA;MZA
5560;TUNUYAN;PROVINCIA;MZA
5561;TUPUNGATO;PROVINCIA;MZA
5567;LA CONSULTA;PROVINCIA;MZA
5569;EUGENIO BUSTOS;PROVINCIA;MZA
5570;SAN MARTIN;PROVINCIA;MZA
5573;JUNIN;PROVINCIA;MZA
5577;RIVADAVIA;PROVINCIA;MZA
5587;ISLA GRANDE;PROVINCIA;MZA
5600;SAN RAFAEL;PROVINCIA;MZA
5700;SAN LUIS;PROVINCIA;SLU
5701;EL CHORRILLO;PROVINCIA;CBA
5711;QUINES;PROVINCIA;SLU
5730;VILLA MERCEDES;PROVINCIA;SLU
5731;JUAN JORBA;PROVINCIA;SLU
5738;JUSTO DARACT;PROVINCIA;SLU
5750;LA TOMA;PROVINCIA;SLU
5759;NASCHEL;PROVINCIA;SLU
5770;CONCARAN;PROVINCIA;SLU
5773;TILISARAO;PROVINCIA;SLU
5777;SANTA ROSA;PROVINCIA;SLU
5800;RIO CUARTO;PROVINCIA;CBA
5803;REDUCCION;PROVINCIA;CBA
5805;LAS HIGUERAS;PROVINCIA;CBA
5807;CHARRAS;PROVINCIA;CBA
5809;GRAL. CABRERA;PROVINCIA;CBA
5813;ALCIRA GIGENA;PROVINCIA;CBA
5815;ELENA;PROVINCIA;CBA
5817;BERROTARAN;PROVINCIA;CBA
5823;LOS CONDORES;PROVINCIA;CBA
5829;SAMPACHO;PROVINCIA;CBA
5833;ACHIRAS;PROVINCIA;CBA
5841;SAN BASILIO;PROVINCIA;CBA
5843;ADELIA MARIA;PROVINCIA;CBA
5847;CORONEL MOLDES;PROVINCIA;CBA
5848;LAS ACEQUIAS;PROVINCIA;CBA
5850;RIO TERCERO;PROVINCIA;CBA
5854;ALMAFUERTE;PROVINCIA;CBA
5856;EMBALSE;PROVINCIA;CBA
5862;VILLA DEL DIQUE;PROVINCIA;CBA
5870;VILLA DOLORES;PROVINCIA;CBA
5881;MERLO;PROVINCIA;SLU
5889;MINA CLAVERO;PROVINCIA;CBA
5900;VILLA MARIA;PROVINCIA;CBA
5903;VILLA NUEVA;PROVINCIA;CBA
5917;ARROYO CABRAL;PROVINCIA;CBA
5919;DALMACIO VELEZ;PROVINCIA;CBA
5921;LAS PERDICES;PROVINCIA;CBA
5923;GRAL. DEHEZA;PROVINCIA;CBA
5925;PASCO;PROVINCIA;CBA
5929;HERNANDO;PROVINCIA;CBA
5933;TANCACHA;PROVINCIA;CBA
5936;TIO PUJIO;PROVINCIA;CBA
5940;LAS VARILLAS;PROVINCIA;CBA
5959;DALMAIO VELEZ;PROVINCIA;STF
5960;RIO SEGUNDO;PROVINCIA;CBA
5963;VILLA REL ROSARIO;PROVINCIA;CBA
5972;PILAR;PROVINCIA;CBA
5980;OLIVA;PROVINCIA;CBA
5984;JAMES CRAIK;PROVINCIA;CBA
5986;ONCATIVO;PROVINCIA;CBA
6000;JUNIN;PROVINCIA;BA
6001;RAFAEL OBLIGAD0;PROVINCIA;BA
6005;GRAL. ARENALES;PROVINCIA;BA
6007;ARRIBE 0S;PROVINCIA;BA
6009;TEODELINA;PROVINCIA;BA
6015;GRAL. VIAMONTE;PROVINCIA;BA
6030;VEDIA;PROVINCIA;STF
6034;JUAN B.ALBERDI;PROVINCIA;BA
6036;DIEGO DE ALVEAR;PROVINCIA;STF
6070;LINCOLN;PROVINCIA;BA
6077;PASTEUR;PROVINCIA;BA
6100;RUFINO;PROVINCIA;STF
6120;LABOULAYE;PROVINCIA;CBA
6121;HUANCHILLA;PROVINCIA;CBA
6123;MELO;PROVINCIA;CBA
6125;SERRANO;PROVINCIA;CBA
6127;JOVITA;PROVINCIA;CBA
6128;ROSALES;PROVINCIA;CBA
6132;GRAL.LEVALLE;PROVINCIA;CBA
6140;VICUNA MACKENNA;PROVINCIA;CBA
6200;REALICO;PROVINCIA;CBA
6221;INT.ALVEAR;PROVINCIA;LAP
6230;GENERAL VILLEGAS;PROVINCIA;BA
6237;AMERICA PDO. DE RIVADAVIA;PROVINCIA;BA
6270;HUINCA RENANCO;PROVINCIA;CBA
6271;MATTALDI;PROVINCIA;CBA
6275;VILLA HUIDOBRO;PROVINCIA;CBA
6300;SANTA ROSA;PROVINCIA;LAP
6319;VICTORIA;PROVINCIA;ER
6339;SALLIQUELO;PROVINCIA;BA
6360;GENERAL PICO;PROVINCIA;LAP
6400;TRENQUE LAUQUEN;PROVINCIA;BA
6435;GUAMINI;PROVINCIA;BA
6450;PEHUAJO;PROVINCIA;BA
6455;CARLOS TEJEDOR;PROVINCIA;BA
6465;HENDERSON;PROVINCIA;BUE
6500;9 DE JULIO;PROVINCIA;BA
6530;CARLOS CASARES;PROVINCIA;BA
6600;MERCEDES;PROVINCIA;BA
6612;SUIPACHA;PROVINCIA;BA
6620;CHIVILCOY;PROVINCIA;BA
6634;ALBERTI;PROVINCIA;BA
6640;BRAGADO;PROVINCIA;BA
6646;GENERAL OBRIEN;PROVINCIA;BA
6654;ALBERTI;PROVINCIA;BA
6660;25 DE MAYO;PROVINCIA;BA
6700;LUJAN;PROVINCIA;BA
6708;OPEN DOOR;PROVINCIA;BA
6720;SAN ANDRES DE GILES;PROVINCIA;BA
6734;RAWSON;PROVINCIA;BA
6740;CHACABUCO  BUENOS AIRES;PROVINCIA;STF
7000;TANDIL;PROVINCIA;BA
7020;BENITO JUAREZ;PROVINCIA;BA
7100;DOLORES;PROVINCIA;BA
7107;SANTA TERESITA;PROVINCIA;BA
7116;CASTELLI;PROVINCIA;BA
7130;CHASC0MUS;PROVINCIA;STF
7150;AYACUCHO;PROVINCIA;BA
7163;GENERAL MADARIAGA;PROVINCIA;BA
7165;VILLA GESELL;PROVINCIA;BA
7167;PINAMAR;PROVINCIA;BA
7200;LAS FLORES;PROVINCIA;STF
7203;RAUCH;PROVINCIA;BA
7220;MONTE;PROVINCIA;BA
7240;LOBOS;PROVINCIA;BA
7245;ROQUE PEREZ;PROVINCIA;BA
7260;SALADILLO;PROVINCIA;BA
7300;AZUL;PROVINCIA;BA
7400;OLAVARRIA;PROVINCIA;BA
7406;LA MADRID;PROVINCIA;BA
7500;TRES ARROYOS;PROVINCIA;BA
7509;ORIENTE;PROVINCIA;BA
7530;CNEL.PRINGLES;PROVINCIA;BA
7540;CORONEL SUAREZ;PROVINCIA;BA
7600;MAR DEL PLATA;PROVINCIA;BA
7607;MIRAMAR;PROVINCIA;BA
7620;BALCARCE;PROVINCIA;BA
7630;NECOCHEA;PROVINCIA;BA
7635;LOBERIA;PROVINCIA;BA
7779;MEDIANEIRA;PROVINCIA;BRA
8000;BAHIA BLANCA;PROVINCIA;BA
8103;INGENIERO WHITE;PROVINCIA;BA
8170;PIGUE;PROVINCIA;BA
8180;PUAN;PROVINCIA;BA
8200;GRAL. ACHA;PROVINCIA;LAP
8300;NEUQUEN;PROVINCIA;NQN
8303;CINCO SALTOS;PROVINCIA;RIO
8307;CATRIEL;PROVINCIA;RIO
8309;CENTENARIO;PROVINCIA;NQN
8322;CUTRAL CO;PROVINCIA;NQN
8324;CIPOLLETTI;PROVINCIA;RIO
8328;ALLEN;PROVINCIA;RIO
8332;GRAL. ROCA;PROVINCIA;RIO
8336;VILLA REGINA;PROVINCIA;RIO
8340;ZAPALA;PROVINCIA;NQN
8347;CALIUHE;PROVINCIA;NUE
8353;CHOS MALAL;PROVINCIA;NQN
8360;CHOELE CHOEL;PROVINCIA;RIO
8400;BARILOCHE;PROVINCIA;RIO
8431;EL HOYO;PROVINCIA;CHU
8500;VIEDMA;PROVINCIA;RIO
8504;CARMEN DE PATAGONES;PROVINCIA;BA
8600;CENTRO - UMUARAMA;PROVINCIA;BRA
8881;CARILO;PROVINCIA;BA
8882;TORRES;PROVINCIA;BRA
8883;LUQUE;PROVINCIA;PAR
8891;BOMBINHAS;PROVINCIA;BRA
8999;SANTIAGO;PROVINCIA;CHI
9000;COMODORO RIVADAVIA;PROVINCIA;CHU
9050;TOLEDO;PROVINCIA;BRA
9103;RAWSON;PROVINCIA;CHU
9120;BAHIA CRACHER;PROVINCIA;CHU
9300;RIO GALLEGOS;PROVINCIA;SCZ
9310;SAN JULIAN;PROVINCIA;SCZ
9400;RIO GALLEGOS;PROVINCIA;SCZ
9407;RIO TURBIO;PROVINCIA;SCZ
9410;USHUAIA;PROVINCIA;TDF
9420;RIO GRANDE;PROVINCIA;TDF
3061;VILLA MINETTI;PROVINCIA;STF
1672;VILLA LYNCH;PROVINCIA;BA
7521;SAN CAYETANO;PROVINCIA;BA
9030;RIO MAYO;PROVINCIA;CHU
1282;CAPITAL FEDERAL;PROVINCIA;CAP
1006;CAPITAL FEDERAL;PROVINCIA;CAP
6430;CARHUE;PROVINCIA;BA
6343;VILLA MAZA;PROVINCIA;BA
1043;BUENOS AIRES;PROVINCIA;CAP
6333;QUEMU-QUEMU;PROVINCIA;NQN
2946;GOBERNADOR CASTRO;PROVINCIA;BA
6405;30 DE AGOSTO;PROVINCIA;BA
6555;DAIREAUX;PROVINCIA;BA
1872;SARANDI;PROVINCIA;BA
1812;CARLOS SPEGAZZINI;PROVINCIA;BA
1718;SAN ANTONIO DE PADUA;PROVINCIA;BA
1032;BUENOS AIRES;PROVINCIA;CAP
6725;CARMEN DE ARECO;PROVINCIA;BA
9223;GDOR. COSTA;PROVINCIA;CHU
6533;QUIROGA;PROVINCIA;BA
8184;PEDRO LURO;PROVINCIA;BA
4550;EMBARCACION;PROVINCIA;SAL
6346;PELLEGRINI;PROVINCIA;BA
6534;MARTINEZ DE HOZ;PROVINCIA;BA
7303;TAPALQUE;PROVINCIA;BA
1141;CAPITAL FEDERAL;PROVINCIA;CAP
5951;EL FORTIN;PROVINCIA;CBA
1076;CAPITAL FEDERAL;PROVINCIA;CAP
6471;SALAZAR;PROVINCIA;BA
1214;CAPITAL FEDERAL;PROVINCIA;CAP
6439;LAGUNA ALSINA;PROVINCIA;BA
3615;GRAL. BELGRANO;PROVINCIA;FOR
6663;N. DE LA RIESTRA;PROVINCIA;BA
1084;BUENOS AIRES;PROVINCIA;CAP
1893;CTRO. AGR. EL PATO;PROVINCIA;BA
1107;BUENOS AIRES;PROVINCIA;CAP
8148;PEDRO LURO;PROVINCIA;BA
6050;GRAL. PINTO;PROVINCIA;BA
5974;LAGUNA LARGA;PROVINCIA;CBA
6311;GUATRACHE;PROVINCIA;LAP
2705;ROJAS;PROVINCIA;BA
6472;FCO. MADERO;PROVINCIA;BA
2743;ARROYO DULCE;PROVINCIA;BA
6075;ROBERTS;PROVINCIA;BA
7637;LA DULCE;PROVINCIA;BA
1987;GRAL. PAZ;PROVINCIA;BA
6550;BOLIVAR;PROVINCIA;BA
6380;EDUARDO CASTEX;PROVINCIA;LAP
5220;JESUS MARIA;PROVINCIA;CBA
2258;STA. CLARA DE B. VISTA;PROVINCIA;STF
1200;CIUDAD AUTONOMA DE BUENOS AIRES;PROVINCIA;BA
8150;CORONEL DORREGO;PROVINCIA;BA
8183;DARREGUEIRA;PROVINCIA;BA
5010;CORDOBA;PROVINCIA;CBA
4568;PROFESOR SALVADOR MAZZA;PROVINCIA;SAL
7174;CNEL. VIDAL;PROVINCIA;BA
8174;SAAVEDRA;PROVINCIA;BA
6064;AMEGHINO;PROVINCIA;BA
8512;VILLALONGA;PROVINCIA;BA
2130;FUENTES;PROVINCIA;STF
6216;NUEVA GALIA;PROVINCIA;SLU
6330;CATRILO;PROVINCIA;LAP
6409;TRES LOMAS;PROVINCIA;BA
6307;MACACHIN;PROVINCIA;LAP
7172;GRAL. PIRAN;PROVINCIA;BA
3107;SAN BENITO;PROVINCIA;ER
3064;BANDERA;PROVINCIA;STG
6469;MONES CAZON;PROVINCIA;BA
1264;BUENOS AIRES;PROVINCIA;CAP
1017;BUENOS AIRES;PROVINCIA;CAP
6223;CORONEL CHARLONE;PROVINCIA;BA
3378;PUERTO ESPERANZA;PROVINCIA;MSN
5380;CHAMICAL;PROVINCIA;LAR
5913;POZO DEL MOLLE;PROVINCIA;CBA
4750;BELEN;PROVINCIA;CAT
3122;CERRITO;PROVINCIA;ER
8138;RIO COLORADO;PROVINCIA;RIO
2417;ALTOS DE CHIPION;PROVINCIA;CBA
5945;SACANTA;PROVINCIA;CBA
7513;GONZALEZ CHAVEZ;PROVINCIA;BA
