1000;CAPITAL FEDERAL;PROVINCIA;CAP
6315;COLONIA BARON;PROVINCIA;LAP
1123;BUENOS AIRES;PROVINCIA;CAP
1023;BUENOS AIRES;PROVINCIA;CAP
4449;LAS LAJITAS;PROVINCIA;SAL
1836;LLAVALLOL;PROVINCIA;BA
1295;CAPITAL FEDERAL;PROVINCIA;CAP
9100;TRELEW;PROVINCIA;CHU
9200;ESQUEL;PROVINCIA;CHU
6417;CASBAS;PROVINCIA;BA
5223;COLONIA CAROYA;PROVINCIA;CBA
2715;EL SOCORRO;PROVINCIA;BA
5584;PALMIRA;PROVINCIA;MZA
2114;ALVAREZ;PROVINCIA;STF
1270;BUENOS AIRES;PROVINCIA;CAP
3346;LA CRUZ;PROVINCIA;COR
1129;BUENOS AIRES;PROVINCIA;CAP
7545;HUANGUELEN;PROVINCIA;BA
5590;LA PAZ;PROVINCIA;MZA
8418;INGENIERO JACOBACCI;PROVINCIA;RIO
5139;MARULL;PROVINCIA;CBA
5360;CHILECITO;PROVINCIA;LAR
5713;CANDELARIA;PROVINCIA;SLU
6205;INGENIERO LUIGGI;PROVINCIA;LAP
8503;GRAL. CONESA;PROVINCIA;RIO
3368;SAN PEDRO;PROVINCIA;MSN
6101;LA CESIRA;PROVINCIA;CBA
2409;ZENON PEREYRA;PROVINCIA;STF
5141;BALNEARIA;PROVINCIA;CBA
7011;J.N. FERNANDEZ;PROVINCIA;BA
6062;CNEL. GRANADA;PROVINCIA;BA
5969;CALCHIN;PROVINCIA;CBA
7109;MAR DE AJO;PROVINCIA;BA
3517;COLONIA ELISA;PROVINCIA;CHA
4197;NUEVA ESPERANZA;PROVINCIA;STG
2618;CARMEN;PROVINCIA;STF
7003;M. IGNACIA;PROVINCIA;BA
2933;PEREZ MILLAN;PROVINCIA;BA
6231;TRES ALGARROBOS;PROVINCIA;BA
7160;MAIPU;PROVINCIA;BA
5284;VILLA DE SOTO;PROVINCIA;CBA
2501;BUSTINZA;PROVINCIA;STF
5127;RIO PRIMERO;PROVINCIA;CBA
8160;TORNQUIST;PROVINCIA;BA
5911;LA PLAYOSA;PROVINCIA;CBA
5805;CARNERILLO;PROVINCIA;CBA
2313;MOISES VILLE;PROVINCIA;STF
1609;BOULOGNE;PROVINCIA;BA
8126;VILLA IRIS;PROVINCIA;BA
8132;MEDANOS;PROVINCIA;BA
1232;BUENOS AIRES;PROVINCIA;CAP
6301;MIGUEL RIGLOS;PROVINCIA;LAP
6551;PIROVANO;PROVINCIA;BA
7515;DE LA GARMA;PROVINCIA;BA
2741;SALTO;PROVINCIA;BA
2306;VILA;PROVINCIA;STF
1014;BUENOS AIRES;PROVINCIA;CAP
3133;MARIA GRANDE;PROVINCIA;ER
8201;25 DE MAYO;PROVINCIA;LAP
6241;E. V. BUNGE;PROVINCIA;BA
2242/1;AROCENA;PROVINCIA;STF
1101;BUENOS AIRES;PROVINCIA;CAP
6505;DUDIGNAC;PROVINCIA;BA
8109;PUNTA ALTA;PROVINCIA;BA
1184;BUENOS AIRES;PROVINCIA;CAP
2843;GRAL. GALARZA;PROVINCIA;ER
2432;EL TIO;PROVINCIA;CBA
6474;JUAN JOSE PASO;PROVINCIA;BA
3023;PROGRESO;PROVINCIA;STF
8146;M. BURATOVICH;PROVINCIA;BA
5620;GRAL. ALVEAR;PROVINCIA;MZA
7318;HINOJO;PROVINCIA;BA
2583;GRAL. BALDISSERA;PROVINCIA;CBA
3029;ELISA;PROVINCIA;STF
1119;BUENOS AIRES;PROVINCIA;CAP
5383;OLTA;PROVINCIA;LAR
9017;LAS HERAS;PROVINCIA;SCZ
6441;RIVERA;PROVINCIA;BA
7503;ORENSE;PROVINCIA;BA
5943;SATURNINO M. LASPIUR;PROVINCIA;CBA
5125;MONTE CRISTO;PROVINCIA;CBA
1118;BUENOS AIRES;PROVINCIA;BA
1091;CAPITAL FEDERAL;PROVINCIA;CAP
5971;LAS JUNTURAS;PROVINCIA;CBA
6387;CALEUFU;PROVINCIA;LAP
1923;BERISSO;PROVINCIA;BA
1828;BANFIELD;PROVINCIA;BA
2303;ANGELICA;PROVINCIA;STF
2672;VIAMONTE;PROVINCIA;CBA
7609;STA. CLARA DEL MAR;PROVINCIA;BA
1439;BUENOS AIRES;PROVINCIA;CAP
8319;RINCON DE LOS SAUCES;PROVINCIA;NQN
1029;BUENOS AIRES;PROVINCIA;CAP
7263;GRAL. ALVEAR;PROVINCIA;LAP
5295;SALSACATE;PROVINCIA;CBA
5357;VINCHINA;PROVINCIA;LAR
7223;GRAL. BELGRANO;PROVINCIA;BA
2531;LANDETA;PROVINCIA;STF
3743;TINTINA;PROVINCIA;STG
5602;SAN RAFAEL;PROVINCIA;MZA
2436;TRANSITO;PROVINCIA;CBA
4707;VALLE VIEJO;PROVINCIA;CAT
1273;CAPITAL FEDERAL;PROVINCIA;CAP
3356;SAN VICENTE;PROVINCIA;MSN
8153;MONTE HERMOSO;PROVINCIA;BA
1063;BUENOS AIRES;PROVINCIA;CAP
3012;SA PEREIRA;PROVINCIA;STF
7105;SAN CLEMENTE DEL TUYU;PROVINCIA;BA
4107;YERBA BUENA;PROVINCIA;TUC
5511;GUTIERREZ;PROVINCIA;MZA
5927;TICINO;PROVINCIA;CBA
1613;LOS POLVORINES;PROVINCIA;BA
6003;ASCENCION;PROVINCIA;BA
8508;STROEDER;PROVINCIA;BA
6605;NAVARRO;PROVINCIA;BA
7603;CTE. N. OTAMENDI;PROVINCIA;BA
2302;RAMONA;PROVINCIA;STF
1814;CAÑUELAS;PROVINCIA;BA
6313;WINIFREDA;PROVINCIA;LAP
8430;EL BOLSON;PROVINCIA;RIO
6625;MOQUEHUA;PROVINCIA;BA
4119;LA RAMADA DE ABAJO;PROVINCIA;TUC
6273;VILLA VALERIA;PROVINCIA;CBA
1016;BUENOS AIRES;PROVINCIA;CAP
2557;IDIAZABAL;PROVINCIA;CBA
6244;BANDERALO;PROVINCIA;BA
7103;GRAL. LAVALLE;PROVINCIA;BA
3085;PILAR;PROVINCIA;STF
6665;PEDERNALES;PROVINCIA;BA
4609;MONTERRICO;PROVINCIA;JUJ
8371;JUNIN DE LOS ANDES;PROVINCIA;NQN
1911;BARTOLOME BAVIO;PROVINCIA;BA
1055;BUENOS AIRES;PROVINCIA;CAP
1203;BUENOS AIRES;PROVINCIA;CAP
8305;S. P. DEL CHAÑAR;PROVINCIA;NQN
18822;EZPELETA;PROVINCIA;BA
5967;LUQUE;PROVINCIA;CBA
4562;GRAL. E. MOSCONI;PROVINCIA;SAL
5442;CAUCETE;PROVINCIA;SJU
6369;TRENEL;PROVINCIA;LAP
1864;LONGCHAMPS;PROVINCIA;BA
1854;LONGCHAMPS;PROVINCIA;BA
6225;BUCHARDO;PROVINCIA;CBA
5965;MATORRALES;PROVINCIA;CBA
6065;BLAQUIER;PROVINCIA;BA
1225;BUENOS AIRES;PROVINCIA;CAP
5145/1;GUIÑAZU;PROVINCIA;CBA
7631;QUEQUEN;PROVINCIA;BA
5504;GODOY CRUZ;PROVINCIA;MZA
8345;ALUMINE;PROVINCIA;NQN
7605;MECHONGUE;PROVINCIA;BA
2140;PUEBLO ESTHER;PROVINCIA;STF
1080;BUENOS AIRES;PROVINCIA;CAP
1133;BUENOS AIRES;PROVINCIA;CAP
4168;BELLA VISTA;PROVINCIA;TUC
1024;CIUDAD AUTONOMA DE BUENOS AIRES;PROVINCIA;BA
5533;LAVALLE;PROVINCIA;MZA
1089;CIUDAD AUTONOMA DE BS.AS.;PROVINCIA;BA
3403;SAN LUIS DEL PALMAR;PROVINCIA;COR
1825;MONTE CHINGOLO;PROVINCIA;BA
9011;CALETA OLIVIA;PROVINCIA;SCZ
1763;VIRREY DEL PINO;PROVINCIA;BA
2559;SAN ANTONIO DE LITIN;PROVINCIA;CBA
2452;SAN JORGE;PROVINCIA;STF
3226;COLONIA MOCORETA;PROVINCIA;COR
1059;BUENOS AIRES;PROVINCIA;CAP
9020;SARMIENTO;PROVINCIA;CHU
1189;BUENOS AIRES;PROVINCIA;CAP
2425;COLONIA MARINA;PROVINCIA;CBA
5301;ANILLACO;PROVINCIA;LAR
3087;FELICIA;PROVINCIA;STF
52211;SINSACATE;PROVINCIA;CBA
8370;SAN MARTIN DE LOS ANDES;PROVINCIA;NQN
7414;LAPRIDA;PROVINCIA;BA
2845;GDOR. MANSILLA;PROVINCIA;ER
6272;MATTALDI;PROVINCIA;CBA
2135;ZAVALLA;PROVINCIA;STF
2703;CARABELAS;PROVINCIA;BA
8105;GRAL. DANIEL CERRI;PROVINCIA;BA
5613;MALARGUE;PROVINCIA;MZA
3708;PAMPA DEL INFIERNO;PROVINCIA;CHA
8520;SAN ANTONIO OESTE;PROVINCIA;RIO
1839;ESTEBAN ECHEVERRIA;PROVINCIA;BA
1670;TIGRE;PROVINCIA;BA
1047;BUENOS AIRES;PROVINCIA;CAP
5126;SANTIAGO TEMPLE;PROVINCIA;CBA
5428;POCITOS;PROVINCIA;SJU
1885;HUDSON;PROVINCIA;BA
8206;GRAL. SAN MARTIN;PROVINCIA;LAP
9105;GAIMAN;PROVINCIA;CHU
6748;O'HIGGINS;PROVINCIA;BA
1250;BUENOS AIRES;PROVINCIA;CAP
4238;SAN PEDRO (DTO. GUASAYAN);PROVINCIA;STG
1194;BUENOS AIRES;PROVINCIA;CAP
3101;ALDEA VALLE MARIA;PROVINCIA;ER
3264;CONCEPCION DEL URUGUAY;PROVINCIA;ER
7114;CASTELLI;PROVINCIA;BA
1651;SAN ANDRES;PROVINCIA;BA
1050;CIUDAD AUTONOMA DE BUENOS AIRES;PROVINCIA;BA
7311;CHILLAR;PROVINCIA;BA
7005;BARKER;PROVINCIA;BA
3018;RECREO;PROVINCIA;STF
5732;VILLA MERCEDES;PROVINCIA;SLU
3359;CAMPO VIERA;PROVINCIA;MSN
5138;LA PARA;PROVINCIA;CBA
4208;LORETO;PROVINCIA;STG
5949;ALICIA;PROVINCIA;CBA
1218;BUENOS AIRES;PROVINCIA;CAP
5915;CARRILOBO;PROVINCIA;CBA
6277;BUENA ESPERANZA;PROVINCIA;SLU
1657;LOMA HERMOSA;PROVINCIA;BA
1010;BUENOS AIRES;PROVINCIA;CAP
1046;BUENOS AIRES;PROVINCIA;CAP
3156;HERNANDEZ;PROVINCIA;ER
1011;BUENOS AIRES;PROVINCIA;CAP
2407;ESTAC. CLUCELLAS;PROVINCIA;STF
5250;OJO DE AGUA;PROVINCIA;STG
1205;BUENOS AIRES;PROVINCIA;CAP
3763;LOS JURIES;PROVINCIA;STG
1925;ENSENADA;PROVINCIA;BA
1913;BARTOLOME BAVIO;PROVINCIA;BA
7111;SAN BERNARDO;PROVINCIA;BA
5207;SAN LUIS;PROVINCIA;SLU
5702;SANLUIS;PROVINCIA;SLU
3376;WANDA;PROVINCIA;MSN
1073;BUENOS AIRES;PROVINCIA;CAP
1806;TRISTAN SUAREZ;PROVINCIA;BA
1669;DEL VISO;PROVINCIA;BA
8407;VILLA LA ANGOSTURA;PROVINCIA;NQN
1383;CAPITAL FEDERAL;PROVINCIA;CAP
1190;CAPITAL FEDERAL;PROVINCIA;BA
8118;CABILDO;PROVINCIA;BA
1166; CAPITAL FEDERAL;PROVINCIA;BA
1188;CAPITAL FEDERAL;PROVINCIA;BA
1231;CAPITAL FEDERAL;PROVINCIA;CAP
5525;GUAYMALLEN;PROVINCIA;MZA
1280;CAPITAL FEDERAL;PROVINCIA;CAP
4566;AGUARAY;PROVINCIA;SAL
1182;CAPITAL FEDERAL;PROVINCIA;CAP
5402;SAN JUAN;PROVINCIA;SJU
1239;CAPITAL FEDERAL;PROVINCIA;CAP
1007;CAPITAL FEDERAL;PROVINCIA;CAP
1008;CAPITAL FEDERAL;PROVINCIA;CAP
1012;CAPITAL FEDERAL;PROVINCIA;CAP
1015;CAPITAL FEDERAL;PROVINCIA;CAP
1018;CAPITAL FEDERAL;PROVINCIA;CAP
1019;CAPITAL FEDERAL;PROVINCIA;CAP
1020;CAPITAL FEDERAL;PROVINCIA;CAP
1025;CAPITAL FEDERAL;PROVINCIA;CAP
1026;CAPITAL FEDERAL;PROVINCIA;CAP
1033;CAPITAL FEDERAL;PROVINCIA;CAP
1039;CAPITAL FEDERAL;PROVINCIA;CAP
1040;CAPITAL FEDERAL;PROVINCIA;CAP
1052;CAPITAL FEDERAL;PROVINCIA;CAP
1054;CAPITAL FEDERAL;PROVINCIA;BA
1061;CAPITAL FEDERAL;PROVINCIA;CAP
1064;CAPITAL FEDERAL;PROVINCIA;CAP
1068;CAPITAL FEDERAL;PROVINCIA;CAP
1070;CAPITAL FEDERAL;PROVINCIA;CAP
1078;CAPITAL FEDERAL;PROVINCIA;CAP
1079;CAPITAL FEDERAL;PROVINCIA;CAP
1081;CAPITAL FEDERAL;PROVINCIA;CAP
1086;CAPITAL FEDERAL;PROVINCIA;CAP
1094;CAPITAL FEDERAL;PROVINCIA;CAP
1098;CAPITAL FEDERAL;PROVINCIA;CAP
1104;CAPITAL FEDERAL;PROVINCIA;CAP
1110;CAPITAL FEDERAL;PROVINCIA;CAP
1114;CAPITAL FEDERAL;PROVINCIA;CAP
1125;CAPITAL FEDERAL;PROVINCIA;CAP
1130;CAPITAL FEDERAL;PROVINCIA;CAP
1138;CAPITAL FEDERAL;PROVINCIA;CAP
1140;CAPITAL FEDERAL;PROVINCIA;CAP
1152;CAPITAL FEDERAL;PROVINCIA;CAP
1154;CAPITAL FEDERAL;PROVINCIA;CAP
1161;CAPITAL FEDERAL;PROVINCIA;CAP
1163;CAPITAL FEDERAL;PROVINCIA;CAP
1168;CAPITAL FEDERAL;PROVINCIA;BA
1181;CAPITAL FEDERAL;PROVINCIA;BA
1185;CAPITAL FEDERAL;PROVINCIA;CAP
1191;CAPITAL FEDERAL;PROVINCIA;CAP
1196;CAPITAL FEDERAL;PROVINCIA;CAP
1197;CAPITAL FEDERAL;PROVINCIA;CAP
1213;CAPITAL FEDERAL;PROVINCIA;CAP
1216;CAPITAL FEDERAL;PROVINCIA;CAP
1222;CAPITAL FEDERAL;PROVINCIA;CAP
1226;CAPITAL FEDERAL;PROVINCIA;CAP
1229;CAPITAL FEDERAL;PROVINCIA;CAP
1233;CAPITAL FEDERAL;PROVINCIA;CAP
1235;CAPITAL FEDERAL;PROVINCIA;CAP
1236;CAPITAL FEDERAL;PROVINCIA;CAP
1247;CAPITAL FEDERAL;PROVINCIA;CAP
1254;CAPITAL FEDERAL;PROVINCIA;CAP
1256;CAPITAL FEDERAL;PROVINCIA;CAP
1259;CAPITAL FEDERAL;PROVINCIA;CAP
1261;CAPITAL FEDERAL;PROVINCIA;CAP
1266;CAPITAL FEDERAL;PROVINCIA;CAP
1275;CAPITAL FEDERAL;PROVINCIA;CAP
1284;CAPITAL FEDERAL;PROVINCIA;CAP
1287;CAPITAL FEDERAL;PROVINCIA;CAP
1290;CAPITAL FEDERAL;PROVINCIA;CAP
1291;CAPITAL FEDERAL;PROVINCIA;CAP
1540;CAPITAL FEDERAL;PROVINCIA;BA
1615;GRAND BOURG;PROVINCIA;BA
1635;PRESIDENTE DERQUI;PROVINCIA;BA
1661;BELLA VISTA PARTIDO GENERAL SARMIENTO;PROVINCIA;BA
1667;TORTUGUITAS;PROVINCIA;BA
1674;SAENZ PEÑA;PROVINCIA;BA
1676;SANTOS LUGARES;PROVINCIA;BA
1684;EL PALOMAR;PROVINCIA;BA
1738;LA REJA-MORENO;PROVINCIA;BA
1741;LAS HERAS;PROVINCIA;BA
1761;PONTEVEDRA;PROVINCIA;BA
1766;TABLADA;PROVINCIA;BA
1838;LUIS GUILLON;PROVINCIA;BA
1847;RAFAEL CALZADA;PROVINCIA;BA
1856;GLEW;PROVINCIA;BA
1883;BERNAL OESTE;PROVINCIA;BA
1896;CITY BELL;PROVINCIA;BA
1901;ABASTO NOROESTE;PROVINCIA;BA
2305;LEHMANN;PROVINCIA;STF
2424;DEVOTO;PROVINCIA;CBA
2435;LA TORDILLA;PROVINCIA;CBA
2806;LIMA;PROVINCIA;ER
2823;PUENTE PARANACITO;PROVINCIA;ER
2944;RIO TALA SAN PEDRO;PROVINCIA;BA
3014;MONTE VERA;PROVINCIA;STF
3072;LA LUCILA;PROVINCIA;STG
3144;SAUCE DE LUNA;PROVINCIA;ER
3231;YAPEYU;PROVINCIA;COR
3241;PASO DE LA LAGUNA;PROVINCIA;ER
3252;VILLA CLARA;PROVINCIA;ER
3304;GARUPA;PROVINCIA;MSN
3338;EL SOBERBIO;PROVINCIA;MSN
3339;SALTO ENCANTADO;PROVINCIA;MSN
3357;SAN JAVIER;PROVINCIA;MSN
3365;SAN VICENTE;PROVINCIA;MSN
3385;ALMIRANTE BROWN;PROVINCIA;MSN
3390;EL ALCAZAR;PROVINCIA;MSN
3427;MANANTIALES;PROVINCIA;COR
3621;GENERAL GUEMES;PROVINCIA;FOR
4111;EL BRACHO;PROVINCIA;TUC
4401;VILLA SAN LORENZO;PROVINCIA;SAL
4506;FRAYLE PINTADO;PROVINCIA;SAL
5008;CORDOBA;PROVINCIA;CBA
5014;CORDOBA;PROVINCIA;CBA
5016;CORDOBA;PROVINCIA;CBA
5017;CORDOBA;PROVINCIA;CBA
5124;SANTIAGO TEMPLE;PROVINCIA;CBA
5153;VILLA ICHO CRUZ;PROVINCIA;CBA
5174;SANTA ROSA-RIO 1RO.;PROVINCIA;CBA
5200;DEAN FUNES;PROVINCIA;CBA
5244;SAN JOSE DE LA DORMIDA;PROVINCIA;STG
5529;RODEO DEL MEDIO;PROVINCIA;SJU
5531;FRAY LUIS BELTRAN;PROVINCIA;MZA
5547;GODOY CRUZ;PROVINCIA;MZA
5592;LA DORMIDA;PROVINCIA;MZA
5594;LAS CATITAS;PROVINCIA;MZA
5622;VILLA ATUEL;PROVINCIA;MZA
5845;BULNES;PROVINCIA;CBA
6105;CAÑADA SECA;PROVINCIA;BA
8316;PLOTTIER;PROVINCIA;NQN
9301;EL CHALTEN;PROVINCIA;CHU
9405;EL CALAFATE;PROVINCIA;CHU
3421;SANTA ROSA;PROVINCIA;COR
8142;HILARIO ASCASUBI;PROVINCIA;BA
1606;CARAPACHAY VICENTE LOPEZ;PROVINCIA;BA
3117;SEGUI;PROVINCIA;ER
3355;CONCEPCION DE LA SIERRA;PROVINCIA;MSN
5634;BOWEN;PROVINCIA;MZA
2513;TORTUGAS;PROVINCIA;STF
2405;STA. CLARA DE SAGUIER;PROVINCIA;STF
5513;LUZURIAGA;PROVINCIA;MZA
8001;BAHIA BLANCA;PROVINCIA;BA
5274;EL MILAGRO;PROVINCIA;CAT
5947;EL ARAÑADO;PROVINCIA;CBA
3177;MACIA;PROVINCIA;ER
5503;SAN FRANCISCO DEL MONTE;PROVINCIA;MZA
5519;SAN JOSE DE GUAYMALLEN;PROVINCIA;MZA
3407;GENERAL PAZ;PROVINCIA;COR
3448;SAN ROQUE;PROVINCIA;COR
5864;VILLA RUMIPAL - CALAMUCHITA;PROVINCIA;CBA
2011;ROSARIO SUR;PROVINCIA;STF
1890;JUAN MARIA GUTIERREZ;PROVINCIA;BA
3366;BERNARDO DE IRIGOYEN;PROVINCIA;MSN
1874;VILLA DOMINICO;PROVINCIA;BA
5527;RODEO DE LA CRUZ;PROVINCIA;MZA
1902;LA PLATA;PROVINCIA;BA
5974;LAGUNA LARGA;PROVINCIA;CBA
8136;ALGARROBO;PROVINCIA;BA
3313;CERRO AZUL;PROVINCIA;MSN
4402;SALTA;PROVINCIA;SAL
5013;CORDOBA;PROVINCIA;CBA
6228;CORONEL HILARIO LAGOS;PROVINCIA;LAP
1030;CAPITAL FEDERAL;PROVINCIA;CAP
1246;CAPITAL FEDERAL;PROVINCIA;CAP
2324;TACURAL;PROVINCIA;STF
5801;LAS ALBAHACAS;PROVINCIA;CBA
7108;MAR DEL TUYU;PROVINCIA;BA
21192;ARMINDA;PROVINCIA;STF
1283;CIUDAD AUTONOMA DE BUENOS AIRES;PROVINCIA;CAP
3363;PUERTO GRAL.SAN MARTIN;PROVINCIA;STF
2922;THEOBALD;PROVINCIA;STF
5413;CHIMBAS;PROVINCIA;SJU
5449;VALLE FERTIL;PROVINCIA;SJU
